"! language name in that language","Euskara"
"Chain/0","0 Katea"
"Chain/0Description","Zailtasun gehiturik gabe."
"Chain/1","I Katea"
"Chain/10","X Katea (Max)"
"Chain/10Description","Azken nagusiek min bikoitza eragiten dute."
"Chain/1Description","Erronka zailagoak."
"Chain/2","II Katea"
"Chain/2Description","Atzean uzten dituzun laukietan <style=""Red"">Kiratsa</style> uzten duzu."
"Chain/3","III Katea"
"Chain/3Description","Erronka zailagoak."
"Chain/4","IV Katea"
"Chain/4Description","Hobekuntzak garestiagoak dira."
"Chain/5","V Katea"
"Chain/5Description","Erronka zailagoak."
"Chain/6","VI Katea"
"Chain/6Description","Bi <b>Bizitzarekin</b> bakarrik hasten zara."
"Chain/7","VII Katea"
"Chain/7Description","Erronka zailagoak."
"Chain/8","VIII Katea"
"Chain/8Description","Alboetako zutabeak <style=""Red"">Kiratsa</style>rekin hasten dira."
"Chain/9","IX Katea"
"Chain/9Description","Erronka zailagoak."
"Credits/Art","Artea"
"Credits/Design_Programming","Diseinu eta Programazioa"
"Credits/Music_Sound","Musika eta Soinua"
"Credits/Thanks","Esker bereziak"
"Credits/ThanksFeedback","Hasierako bertsioak jokatu, iritzia trukatu edo babestu ninduten guztiei. Onenak zarete <3"
"Credits/Tools","Honekin sortuta"
"Credits/Translation","Itzulpena"
"Dungeon/Caves","Goblin Haitzuloak"
"Dungeon/CavesFlavor","Rook Ridgeren sakonean ezkutatutako gordeleku kirastu bat. Goblin beldurgarrien eta beste izaki anker batzuen etxea, Kiratsak poliki-poliki usteltzen dituenak."
"Dungeon/Fortress","Golem Gotorlekua"
"Dungeon/FortressFlavor","Antzinako bastioi honen sarreratik gertu, Chatu mendikatearen sakonean, inskripzio errunikoa dago: TENTSIO ALTUA. KANPOAN MANTENDU"
"Dungeon/Tutorial","Tutorial Irla"
"Dungeon/TutorialFlavor","Eskaini zure burua jauregitxo abandonatu hau garbitzeko eta, zorte ona baduzu, leku arriskutsuagoetan moldatzen ikasiko duzu."
"Dungeon/Void","Santutegi Lohia"
"Dungeon/VoidFlavor","Tenplu beldurgarri honek Amildegi Kirasdunera doan atari bat du, eta noizean behin mota guztietako izugarrikeria ultzeradun, tentakular eta puntadunak isurtzen ditu handik."
"EnemyType/BlightHeart","Bihotz Nazkagarria"
"EnemyType/BlightHeartFlavor","Mundua kiratsez betetzea du helburu bakartzat."
"EnemyType/BlightImp","Deabru Kirasduna"
"EnemyType/BlightImpFlavor","Sinetsi dezakezu pertsona batzentzat maitagarriak diruditela?"
"EnemyType/BlightMatron","Emagin Kirasduna"
"EnemyType/BlightMatronFlavor","Kiratsetik sorturiko munstro beldurgarria. Kontuz jariakinekin!"
"EnemyType/Blightsack","Kirats zakua"
"EnemyType/BlightsackFlavor","Masa Kirasdun handi eta uhindua."
"EnemyType/Capybear","Kapihartza"
"EnemyType/CapybearBlighted","Kapihartz Kirasduna"
"EnemyType/CapybearBlightedFlavor","Kapihartzei gauza desatseginak jatea gustatzen zaie, baina hau hurrunegi joan da."
"EnemyType/CapybearFlavor","Haragi gosea duen karraskari erraldoia"
"EnemyType/CapybearGolem","Kapihartz Golema"
"EnemyType/CapybearGolemFlavor","Xakearen Lurretako jostailu horren antz handia du, baina askoz ere arriskutsuagoa da."
"EnemyType/CapybearHorned","Kapihartz Adarduna"
"EnemyType/CapybearHornedFlavor","Taldearen abangoardia. Adar horiek ez dira erakusteko soilik."
"EnemyType/CoilGolem","Haril Golema"
"EnemyType/CoilGolemFlavor","Min gehien egiten duen lekuan kondentsatzen du airearen indarra"
"EnemyType/DemonGolem","Deabruzko Golema"
"EnemyType/DemonGolemFlavor","Aldi berean ezagutza debekatuaren adar gehiegitan barneratu zen ingeniari ohi baten lana."
"EnemyType/GauntletGate","Erronkaren Atea"
"EnemyType/GauntletGateFlavor","Ziegaren zatirik sakonenak antzinako magiarekin zigilatuta daude. Hemendik aurrera heriotza besterik ez duzu zain, baina agian hori da bilatzen duzuna."
"EnemyType/GauntletPillar","Erronkaren Pilarea"
"EnemyType/GauntletPillarFlavor","Zigilu babeslez estalia."
